"","County","Child_Mortality","CMBIN","Severe_Housing_Issues","SHBIN","CountyPOP","WhiteBlackSeg","WhiteBlackBin","WhiteNonWhiteSeg","WhiteNonWhiteBin","Limited Access to Healthy Foods","Children in Poverty","High School Graduation","ChildPovertyRank","GradRank","FoodRank","SOL PassRate","SOL AdvPassRate","PassRank","AdvPassRank"
"1","Accomack","0.67191985799999998","Moderate",0.15,"Moderate",32742,"21","Moderate","19","Low","0.02",0.27,0.86,"High","Moderate","Very Low",73.8965517241379,10.0344827586207,"Moderate","Very Low"
"2","Albemarle","0.16924451099999999","Very Low",0.13,"Low",106355,"38","High","29","Moderate","0.04",0.1,0.93,"Very Low","High","Very Low",79.1290322580645,22.9677419354839,"High","Moderate"
"3","Alexandria City","0.36420561600000001","Low",0.17,"High",156505,"40","High","36","High","NA",0.16,0.81,"Low","Low","NA",68,16.8275862068966,"Low","Low"
"4","Alleghany","NA","NA",0.12,"Low",15286,"44","Very High","40","High","0.05",0.21,0.94,"Moderate","High","Very Low",75.3448275862069,11.6551724137931,"Moderate","Low"
"5","Amelia","NA","NA",0.12,"Low",12854,"7","Very Low","3","Very Low","0.06",0.13,0.9,"Low","Moderate","Very Low",78.8214285714286,11.0714285714286,"High","Very Low"
"6","Amherst","0.34502227000000002","Low",0.13,"Low",31882,"19","Low","14","Low","0.06",0.19,0.93,"Moderate","High","Very Low",77.3214285714286,12,"High","Low"
"7","Appomattox","1.027155421","Very High",0.12,"Low",15577,"5","Very Low","6","Very Low","0.01",0.19,0.94,"Moderate","High","Very Low",83.6428571428571,15.3928571428571,"Very High","Low"
"8","Arlington","0.207072385","Very Low",0.16,"Moderate",231803,"52","Very High","34","High","0",0.07,0.92,"Very Low","High","Very Low",84.8064516129032,26.1935483870968,"Very High","High"
"9","Augusta","0.16064042000000001","Very Low",0.1,"Very Low",74701,"37","High","28","Moderate","0.04",0.12,0.95,"Low","High","Very Low",81,20.4516129032258,"High","Moderate"
"10","Bath","NA","NA",0.12,"Low",4393,"NA","NA","NA","NA","0.09",0.15,0.94,"Low","High","Very Low",78.5172413793103,13.6896551724138,"High","Low"
"11","Bedford","0.385069569","Low",0.1,"Very Low",77908,"34","High","30","Moderate","0.02",0.13,0.92,"Low","High","Very Low",79.8333333333333,16.6666666666667,"High","Low"
"12","Bland","NA","NA",0.07,"Very Low",6447,"NA","NA","NA","NA","0.09",0.15,0.95,"Low","High","Very Low",85.1428571428571,16.75,"Very High","Low"
"13","Botetourt","0.301005358","Low",0.1,"Very Low",33222,"26","Moderate","27","Moderate","0.08",0.09,0.95,"Very Low","High","Very Low",86.3571428571429,19.7857142857143,"Very High","Moderate"
"14","Bristol City","0.65309030499999998","Moderate",0.14,"Moderate",16843,"31","High","22","Moderate","0.15",0.33,0.91,"Very High","High","Low",75.1034482758621,14.5172413793103,"Moderate","Low"
"15","Brunswick","0.60006000599999998","Moderate",0.15,"Moderate",16665,"19","Low","19","Low","0.04",0.27,0.89,"High","Moderate","Very Low",66.3571428571429,7.25,"Low","Very Low"
"16","Buchanan","0.58722558499999999","Moderate",0.14,"Moderate",22138,"70","Very High","45","Very High","NA",0.32,0.9,"Very High","Moderate","NA",74.3448275862069,11.7586206896552,"Moderate","Low"
"17","Buckingham","NA","NA",0.14,"Moderate",17004,"16","Low","12","Low","0.04",0.25,0.95,"High","High","Very Low",68.5,9.96428571428571,"Moderate","Very Low"
"18","Buena Vista City","NA","NA",0.25,"Very High",6399,"NA","NA","NA","NA","0.53",0.2,0.87,"Moderate","Moderate","Very High",71.9655172413793,13.0689655172414,"Moderate","Low"
"19","Campbell","0.38064165300000002","Low",0.1,"Very Low",55170,"21","Moderate","19","Low","0.04",0.17,0.91,"Low","High","Very Low",81.0333333333333,17.7,"High","Moderate"
"20","Caroline","0.46382189200000001","Low",0.11,"Low",30184,"15","Low","13","Low","0.01",0.15,0.88,"Low","Moderate","Very Low",74.8928571428571,12.6785714285714,"Moderate","Low"
"21","Carroll","0.33627009200000002","Low",0.11,"Low",29738,"NA","NA","19","Low","0.02",0.23,0.91,"Moderate","High","Very Low",78.1379310344828,13.1379310344828,"High","Low"
"22","Charles City","NA","NA",0.12,"Low",6995,"10","Very Low","12","Low","0.01",0.19,0.9,"Moderate","Moderate","Very Low",65.5357142857143,7.17857142857143,"Low","Very Low"
"23","Charlotte","0.99214551500000003","Very High",0.15,"Moderate",12095,"2","Very Low","3","Very Low","0.15",0.3,0.89,"High","Moderate","Low",83.3571428571429,15.6428571428571,"Very High","Low"
"24","Charlottesville City","0.340121593","Low",0.22,"Very High",47042,"37","High","31","High","0.03",0.18,0.93,"Moderate","High","Very Low",73.6896551724138,21.551724137931,"Moderate","Moderate"
"25","Chesapeake City","0.546631906","Moderate",0.16,"Moderate",237820,"40","High","35","High","0.05",0.12,0.93,"Low","High","Very Low",83.9354838709677,21.1935483870968,"Very High","Moderate"
"26","Chesterfield","0.41243552","Low",0.12,"Low",339447,"36","High","31","High","7.0000000000000007E-2",0.1,0.91,"Very Low","High","Very Low",82.4193548387097,20.4193548387097,"High","Moderate"
"27","Clarke","0.69613644299999999","Moderate",0.17,"High",14365,"24","Moderate","22","Moderate","0",0.08,0.99,"Very Low","Very High","Very Low",79.4285714285714,14.2142857142857,"High","Low"
"28","Colonial Heights City","0.79577104499999995","High",0.18,"High",17593,"31","High","19","Low","0.03",0.17,0.92,"Low","High","Very Low",78.9285714285714,12.8928571428571,"High","Low"
"29","Covington City","NA","NA",0.14,"Moderate",5582,"39","High","36","High","0.1",0.26,0.81,"High","Low","Very Low",71.8214285714286,9.64285714285714,"Moderate","Very Low"
"30","Craig","NA","NA",0.08,"Very Low",5113,"NA","NA","NA","NA","0.04",0.21,0.88,"Moderate","Moderate","Very Low",73.5357142857143,9.57142857142857,"Moderate","Very Low"
"31","Culpeper","0.35678890000000002","Low",0.15,"Moderate",50450,"28","Moderate","31","High","0.01",0.11,0.92,"Low","High","Very Low",79.3103448275862,17.6206896551724,"High","Moderate"
"32","Cumberland","NA","NA",0.19,"High",9786,"0","Very Low","0","Very Low","0.24",0.25,0.94,"High","High","Moderate",73.4074074074074,11.4074074074074,"Moderate","Low"
"33","Danville City","1.084023897","Very High",0.17,"High",41512,"34","High","32","High","0.06",0.38,0.81,"Very High","Low","Very Low",56.3571428571429,7.17857142857143,"Very Low","Very Low"
"34","Dickenson","NA","NA",0.15,"Moderate",14960,"NA","NA","42","Very High","NA",0.29,0.91,"High","High","NA",84.6206896551724,16.3793103448276,"Very High","Low"
"35","Dinwiddie","0.52988554499999996","Moderate",0.16,"Moderate",28308,"22","Moderate","22","Moderate","0.08",0.18,0.88,"Moderate","Moderate","Very Low",76.9310344827586,14.1379310344828,"High","Low"
"36","Essex","0.99673794900000001","Very High",0.13,"Low",11036,"18","Low","13","Low","0.1",0.23,0.93,"Moderate","High","Very Low",61.1785714285714,5.57142857142857,"Low","Very Low"
"37","Fairfax","15.12675466","Very High",0.14,"Moderate",23865,"40","High","26","Moderate","0.02",0.07,0.92,"Very Low","High","Very Low",83.6333333333333,26.7666666666667,"Very High","High"
"38","Falls Church City","NA","NA",0.14,"Moderate",14067,"25","Moderate","12","Low","NA",0.03,0.99,"Very Low","Very High","NA",90.1785714285714,29.0357142857143,"Very High","High"
"39","Fauquier","0.31831006299999998","Low",0.12,"Low",69115,"21","Moderate","18","Low","0.01",0.07,0.96,"Very Low","Very High","Very Low",79.9666666666667,18.7333333333333,"High","Moderate"
"40","Floyd","NA","NA",0.09,"Very Low",15666,"23","Moderate","20","Low","0.1",0.18,0.98,"Moderate","Very High","Very Low",78.9642857142857,15.0714285714286,"High","Low"
"41","Fluvanna","0.38048854700000001","Low",0.14,"Moderate",26282,"13","Low","13","Low","0.03",0.09,0.96,"Very Low","Very High","Very Low",80.4137931034483,17.3448275862069,"High","Moderate"
"42","Franklin","3.044696139","Very High",0.12,"Low",8211,"36","High","35","High","0.06",0.23,0.9,"Moderate","Moderate","Very Low",81.5,16.75,"High","Low"
"43","Franklin City","0.24896413100000001","Very Low",0.21,"Very High",56233,"45","Very High","44","Very High","0.28000000000000003",0.34,0.93,"Very High","High","Moderate",72.8928571428571,8.25,"Moderate","Very Low"
"44","Frederick","0.422768429","Low",0.11,"Low",85153,"29","Moderate","23","Moderate","0.04",0.1,0.93,"Very Low","High","Very Low",78.6333333333333,16.9333333333333,"High","Low"
"45","Fredericksburg City","0.80789630800000001","High",0.2,"Very High",28469,"17","Low","19","Low","0.02",0.21,0.83,"Moderate","Low","Very Low",65.4827586206897,10.448275862069,"Low","Very Low"
"46","Galax City","NA","NA",0.14,"Moderate",6638,"61","Very High","61","Very High","0.01",0.35,0.93,"Very High","High","Very Low",80.0714285714286,13.1428571428571,"High","Low"
"47","Giles","NA","NA",0.08,"Very Low",16814,"50","Very High","41","Very High","0",0.18,0.93,"Moderate","High","Very Low",83.4137931034483,17.1724137931034,"Very High","Moderate"
"48","Gloucester","0.37673905400000002","Low",0.12,"Low",37161,"21","Moderate","16","Low","0.03",0.13,0.93,"Low","High","Very Low",83.5,17.75,"Very High","Moderate"
"49","Goochland","NA","NA",0.11,"Low",22482,"27","Moderate","23","Moderate","0.03",0.08,0.94,"Very Low","High","Very Low",84.2068965517241,18.3103448275862,"Very High","Moderate"
"50","Grayson","NA","NA",0.12,"Low",15811,"18","Low","12","Low","0.09",0.28,0.91,"High","High","Very Low",82.1785714285714,13.7857142857143,"High","Low"
"51","Greene","0.515198351","Moderate",0.12,"Low",19410,"19","Low","25","Moderate","0",0.12,0.95,"Low","High","Very Low",74.6551724137931,14.3448275862069,"Moderate","Low"
"52","Greensville","NA","NA",0.15,"Moderate",11659,"10","Very Low","10","Very Low","0.04",0.27,0.89,"High","Moderate","Very Low",62.0357142857143,7.5,"Low","Very Low"
"53","Halifax","0.46004772999999999","Low",0.11,"Low",34779,"24","Moderate","22","Moderate","0.11",0.22,0.95,"Moderate","High","Low",74.3793103448276,10.5172413793103,"Moderate","Very Low"
"54","Hampton City","0.61954669799999995","Moderate",0.23,"Very High",135583,"36","High","33","High","0.1",0.24,0.93,"Moderate","High","Very Low",75.3548387096774,13.0322580645161,"Moderate","Low"
"55","Hanover","0.31594366600000001","Low",0.09,"Very Low",104449,"23","Moderate","18","Low","0.04",0.06,0.95,"Very Low","High","Very Low",85.8333333333333,20.6333333333333,"Very High","Moderate"
"56","Harrisonburg City","0.374594969","Low",0.26,"Very High",53391,"23","Moderate","19","Low","0.01",0.2,0.88,"Moderate","Moderate","Very Low",68.0357142857143,12.8214285714286,"Low","Low"
"57","Henrico","0.49133711299999999","Low",0.15,"Moderate",325642,"57","Very High","42","Very High","0.04",0.13,0.92,"Low","High","Very Low",80.1612903225806,21.9032258064516,"High","Moderate"
"58","Henry","0.44584011800000001","Low",0.12,"Low",51588,"25","Moderate","22","Moderate","7.0000000000000007E-2",0.28,0.88,"High","Moderate","Very Low",78.5666666666667,15.1333333333333,"High","Low"
"59","Highland","NA","NA",0.1,"Very Low",2214,"NA","NA","NA","NA","0.32",0.21,1,"Moderate","Very High","High",81.7727272727273,13.1818181818182,"High","Low"
"60","Hopewell City","1.0264191359999999","Very High",0.2,"Very High",22408,"22","Moderate","23","Moderate","0.13",0.31,0.91,"High","High","Low",72.8333333333333,11.9,"Moderate","Low"
"61","Isle of Wight","0.35741779400000001","Low",0.12,"Low",36372,"20","Low","17","Low","0.02",0.12,0.96,"Low","Very High","Very Low",80.9642857142857,16.3214285714286,"High","Low"
"62","King and Queen","NA","NA",0.15,"Moderate",7052,"27","Moderate","30","Moderate","0.04",0.19,0.87,"Moderate","Moderate","Very Low",76.8275862068966,10.5172413793103,"High","Very Low"
"63","King George","NA","NA",0.09,"Very Low",25890,"18","Low","15","Low","NA",0.09,0.95,"Very Low","High","NA",82.1379310344828,17.9310344827586,"High","Moderate"
"64","King William","NA","NA",0.13,"Low",16497,"19","Low","17","Low","0.03",0.1,0.92,"Very Low","High","Very Low",77.1428571428571,11.1428571428571,"High","Low"
"65","Lancaster","NA","NA",0.12,"Low",10804,"15","Low","14","Low","0.01",0.24,0.89,"Moderate","Moderate","Very Low",66.6428571428571,8.32142857142857,"Low","Very Low"
"66","Lee","0.45578851399999998","Low",0.13,"Low",24134,"81","Very High","62","Very High","0",0.33,0.85,"Very High","Low","Very Low",80.8571428571429,14.4285714285714,"High","Low"
"67","Lexington City","NA","NA",0.16,"Moderate",7110,"NA","NA","NA","NA","0.01",0.14,0.82,"Low","Low","Very Low",82.5789473684211,35.2631578947368,"High","Very High"
"68","Loudoun","0.30897614699999998","Low",0.11,"Low",385143,"25","Moderate","30","Moderate","0.01",0.04,0.96,"Very Low","Very High","Very Low",85.1935483870968,24.6774193548387,"Very High","High"
"69","Louisa","0.31091011899999998","Low",0.12,"Low",35380,"24","Moderate","19","Low","0.01",0.15,0.94,"Low","High","Very Low",82.4642857142857,18.6785714285714,"High","Moderate"
"70","Lunenburg","NA","NA",0.14,"Moderate",12278,"6","Very Low","12","Low","0",0.25,0.8,"High","Very Low","Very Low",74.8214285714286,11.6428571428571,"Moderate","Low"
"71","Lynchburg City","0.48670302399999998","Low",0.18,"High",80131,"44","Very High","39","High","0.09",0.25,0.86,"High","Moderate","Very Low",71.6333333333333,15.8,"Moderate","Low"
"72","Madison","NA","NA",0.17,"High",13139,"6","Very Low","4","Very Low","0.01",0.16,0.96,"Low","Very High","Very Low",74.4642857142857,13.25,"Moderate","Low"
"73","Manassas City","0.43418481799999997","Low",0.19,"High",41457,"15","Low","16","Low","0.01",0.15,0.78,"Low","Very Low","Very Low",71.1034482758621,11.2068965517241,"Moderate","Low"
"74","Manassas Park City","NA","NA",0.19,"High",16423,"19","Low","9","Very Low","0.11",0.12,0.89,"Low","Moderate","Low",73.8571428571429,12.9285714285714,"Moderate","Low"
"75","Martinsville City","0.76330051099999996","High",0.15,"Moderate",13101,"33","High","33","High","0.1",0.34,0.87,"Very High","Moderate","Very Low",70.8518518518518,10.3333333333333,"Moderate","Very Low"
"76","Mathews","NA","NA",0.1,"Very Low",8796,"31","High","11","Low","0",0.17,0.94,"Low","High","Very Low",78.0344827586207,13,"High","Low"
"77","Mecklenburg","0.94012383700000002","Very High",0.14,"Moderate",30847,"18","Low","18","Low","0.04",0.3,0.89,"High","Moderate","Very Low",78.8275862068966,16.7586206896552,"High","Low"
"78","Middlesex","NA","NA",0.14,"Moderate",10700,"23","Moderate","12","Low","0",0.23,0.94,"Moderate","High","Very Low",76.4642857142857,15.5357142857143,"High","Low"
"79","Montgomery","0.28572303199999999","Low",0.19,"High",97997,"29","Moderate","32","High","0.04",0.15,0.95,"Low","High","Very Low",81.0714285714286,19.7857142857143,"High","Moderate"
"80","Nelson","NA","NA",0.14,"Moderate",14812,"25","Moderate","18","Low","0.03",0.2,0.92,"Moderate","High","Very Low",76.4137931034483,14.3448275862069,"High","Low"
"81","New Kent","NA","NA",0.13,"Low",21103,"9","Very Low","3","Very Low","0",0.07,0.94,"Very Low","High","Very Low",82.1034482758621,16.9310344827586,"High","Low"
"82","Newport News City","0.57176163599999996","Moderate",0.18,"High",180145,"42","Very High","37","High","0.06",0.22,0.93,"Moderate","High","Very Low",71.6666666666667,14.7666666666667,"Moderate","Low"
"83","Norfolk City","0.72477930899999998","Moderate",0.23,"Very High",245592,"53","Very High","46","Very High","0.08",0.28,0.82,"High","Low","Very Low",71.3225806451613,14.6774193548387,"Moderate","Low"
"84","Northampton","0.83633018299999995","High",0.15,"Moderate",11957,"5","Very Low","6","Very Low","0",0.3,0.91,"High","High","Very Low",70.1071428571429,10.2857142857143,"Moderate","Very Low"
"85","Northumberland","NA","NA",0.15,"Moderate",12223,"10","Very Low","9","Very Low","0.01",0.27,0.95,"High","High","Very Low",77.9285714285714,12.7142857142857,"High","Low"
"86","Norton City","NA","NA",0.23,"Very High",3990,"NA","NA","NA","NA","0.02",0.31,0.95,"High","High","Very Low",83.1428571428571,12,"Very High","Low"
"87","Nottoway","0.64516129","Moderate",0.17,"High",15500,"18","Low","17","Low","0.3",0.28,0.91,"High","High","Moderate",73.5,10.9642857142857,"Moderate","Very Low"
"88","Orange","0.33696506799999998","Low",0.13,"Low",35612,"14","Low","6","Very Low","0.08",0.13,0.93,"Low","High","Very Low",80.1724137931034,15.7241379310345,"High","Low"
"89","Page","0.46317739699999999","Low",0.13,"Low",23749,"54","Very High","34","High","0.01",0.19,1,"Moderate","Very High","Very Low",76.25,12.8571428571429,"High","Low"
"90","Patrick","NA","NA",0.13,"Low",17859,"20","Low","21","Moderate","0.05",0.23,0.93,"Moderate","High","Very Low",84.1379310344828,18.7241379310345,"Very High","Moderate"
"91","Petersburg City","1.1939548179999999","Very High",0.25,"Very High",31827,"32","High","32","High","0.21",0.39,0.83,"Very High","Low","Low",53.2857142857143,5.03571428571429,"Very Low","Very Low"
"92","Pittsylvania","0.51884039199999998","Moderate",0.12,"Low",61676,"26","Moderate","25","Moderate","0.06",0.22,0.91,"Moderate","High","Very Low",84,19.3333333333333,"Very High","Moderate"
"93","Poquoson City","NA","NA",0.09,"Very Low",12039,"37","High","21","Moderate","0.05",0.05,0.96,"Very Low","Very High","Very Low",88.5714285714286,22.2142857142857,"Very High","Moderate"
"94","Portsmouth City","0.80788156700000002","High",0.21,"Very High",95311,"54","Very High","51","Very High","0.04",0.29,0.86,"High","Moderate","Very Low",73.3,13.1333333333333,"Moderate","Low"
"95","Powhatan","0.34996850299999999","Low",0.13,"Low",28574,"29","Moderate","18","Low","0.02",0.08,0.94,"Very Low","High","Very Low",82.1428571428571,16.1785714285714,"High","Low"
"96","Prince Edward","NA","NA",0.13,"Low",22956,"12","Low","11","Low","0.12",0.28,0.89,"High","Moderate","Low",63,9.53571428571429,"Low","Very Low"
"97","Prince George","0.39584102999999998","Low",0.13,"Low",37894,"19","Low","17","Low","0.1",0.11,0.91,"Low","High","Very Low",81.4642857142857,14.3214285714286,"High","Low"
"98","Prince William","0.38533198800000001","Low",0.16,"Moderate",456749,"34","High","27","Moderate","0.03",0.09,0.92,"Very Low","High","Very Low",81.5161290322581,20.1612903225806,"High","Moderate"
"99","Pulaski","0.35052871400000002","Low",0.09,"Very Low",34234,"16","Low","11","Low","0.06",0.21,0.95,"Moderate","High","Very Low",77.5,14.1071428571429,"High","Low"
"100","Radford City","NA","NA",0.25,"Very High",17630,"13","Low","15","Low","7.0000000000000007E-2",0.18,0.97,"Moderate","Very High","Very Low",82.1851851851852,21.5925925925926,"High","Moderate"
"101","Rappahannock","NA","NA",0.16,"Moderate",7332,"34","High","34","High","0.21",0.14,0.95,"Low","High","Low",85.0689655172414,15.8620689655172,"Very High","Low"
"102","Richmond","NA","NA",0.17,"High",223787,"12","Low","14","Low","0.02",0.23,0.95,"Moderate","High","Very Low",78.7407407407407,11.8148148148148,"High","Low"
"103","Richmond City","17.57152512","Very High",0.24,"Very High",8878,"55","Very High","52","Very High","0.08",0.35,0.75,"Very High","Very Low","Very Low",58.8709677419355,11.8064516129032,"Very Low","Low"
"104","Roanoke","0.32121741399999998","Low",0.11,"Low",99621,"33","High","23","Moderate","0.03",0.08,0.95,"Very Low","High","Very Low",85.4333333333333,20.7333333333333,"Very High","Moderate"
"105","Roanoke City","0.66251349100000001","Moderate",0.19,"High",93583,"58","Very High","50","Very High","0.08",0.32,0.9,"Very High","Moderate","Very Low",75.2333333333333,17.4333333333333,"Moderate","Moderate"
"106","Rockbridge","NA","NA",0.12,"Low",22509,"36","High","24","Moderate","0.05",0.17,0.91,"Low","High","Very Low",78.9333333333333,18.8,"High","Moderate"
"107","Rockingham","0.465736871","Low",0.12,"Low",79444,"51","Very High","34","High","0.06",0.09,0.94,"Very Low","High","Very Low",80.4137931034483,17.3448275862069,"High","Moderate"
"108","Russell","0.474314069","Low",0.13,"Low",27408,"69","Very High","48","Very High","0.02",0.22,0.9,"Moderate","Moderate","Very Low",84.1481481481482,15.3703703703704,"Very High","Low"
"109","Salem City","0.50942434999999997","Moderate",0.15,"Moderate",25519,"48","Very High","40","High","0.12",0.12,0.97,"Low","Very High","Low",82.4137931034483,18.448275862069,"High","Moderate"
"110","Scott","NA","NA",0.11,"Low",22009,"NA","NA","55","Very High","0.04",0.25,0.95,"High","High","Very Low",87.9285714285714,18.25,"Very High","Moderate"
"111","Shenandoah","NA","NA",0.12,"Low",43045,"39","High","29","Moderate","0.03",0.15,0.97,"Low","Very High","Very Low",71.9642857142857,11.5,"Moderate","Low"
"112","Smyth","0.51514858799999996","Moderate",0.11,"Low",31059,"52","Very High","33","High","0.06",0.25,0.95,"High","High","Very Low",79.9310344827586,14.4137931034483,"High","Low"
"113","Southampton","0.66893360800000001","Moderate",0.12,"Low",17939,"11","Low","10","Very Low","0.14000000000000001",0.2,0.87,"Moderate","Moderate","Low",82.9642857142857,15.1071428571429,"Very High","Low"
"114","Spotsylvania","0.44135999799999998","Low",0.13,"Low",131412,"18","Low","19","Low","0.04",0.1,0.91,"Very Low","High","Very Low",79.0666666666667,17.0333333333333,"High","Low"
"115","Stafford","0.42357581300000002","Low",0.11,"Low",144012,"23","Moderate","25","Moderate","0.03",0.07,0.95,"Very Low","High","Very Low",82.7096774193548,20.1290322580645,"High","Moderate"
"116","Staunton City","0.49075740200000001","Low",0.17,"High",24452,"16","Low","19","Low","0.02",0.19,0.9,"Moderate","Moderate","Very Low",73.6428571428571,14.7857142857143,"Moderate","Low"
"117","Suffolk City","0.48227904900000002","Low",0.16,"Moderate",89160,"43","Very High","42","Very High","0.06",0.16,0.87,"Low","Moderate","Very Low",76.9333333333333,13.2333333333333,"High","Low"
"118","Surry","NA","NA",0.09,"Very Low",6600,"1","Very Low","1","Very Low","0.1",0.2,0.94,"Moderate","High","Very Low",78.2142857142857,10.2142857142857,"High","Very Low"
"119","Sussex","NA","NA",0.13,"Low",11486,"18","Low","17","Low","0.18",0.3,0.89,"High","Moderate","Low",77.1071428571429,12.1428571428571,"High","Low"
"120","Tazewell","0.45152091300000002","Low",0.1,"Very Low",42080,"53","Very High","27","Moderate","0.08",0.24,0.89,"Moderate","Moderate","Very Low",86.5714285714286,18.3571428571429,"Very High","Moderate"
"121","Virginia Beach City","0.39099381300000002","Low",0.16,"Moderate",450135,"36","High","34","High","0.03",0.1,0.93,"Very Low","High","Very Low",84.3870967741936,20.6129032258065,"Very High","Moderate"
"122","Warren","0.60838044099999999","Moderate",0.12,"Low",39449,"38","High","29","Moderate","0.03",0.14,0.94,"Low","High","Very Low",74.7857142857143,13.9285714285714,"Moderate","Low"
"123","Washington","0.33084586300000002","Low",0.1,"Very Low",54406,"59","Very High","27","Moderate","0.03",0.21,0.94,"Moderate","High","Very Low",86.1935483870968,22,"Very High","Moderate"
"124","Waynesboro City","0.54729544799999996","Moderate",0.15,"Moderate",21926,"27","Moderate","21","Moderate","0.04",0.25,0.83,"High","Low","Very Low",68.5357142857143,11.0357142857143,"Moderate","Very Low"
"125","Westmoreland","NA","NA",0.14,"Moderate",17638,"25","Moderate","21","Moderate","0.02",0.27,0.92,"High","High","Very Low",74.4285714285714,11.2142857142857,"Moderate","Low"
"126","Williamsburg City","NA","NA",0.22,"Very High",14788,"22","Moderate","23","Moderate","0.04",0.28,0.92,"High","High","Very Low",82.9032258064516,23.3225806451613,"Very High","High"
"127","Winchester City","0.53978192800000002","Moderate",0.2,"Very High",27789,"30","Moderate","21","Moderate","0.03",0.22,0.89,"Moderate","Moderate","Very Low",73.0714285714286,14.5,"Moderate","Low"
"128","Wise","0.61499039099999997","Moderate",0.13,"Low",39025,"58","Very High","29","Moderate","0.04",0.33,0.96,"Very High","Very High","Very Low",88.5,20.1071428571429,"Very High","Moderate"
"129","Wythe","NA","NA",0.12,"Low",28940,"48","Very High","43","Very High","0.02",0.24,0.94,"Moderate","High","Very Low",86.7407407407407,21.2222222222222,"Very High","Moderate"
"130","York","0.25152766100000001","Low",0.11,"Low",67587,"28","Moderate","27","Moderate","0.04",0.07,0.97,"Very Low","Very High","Very Low",89.1333333333333,22.6,"Very High","Moderate"
