"","...1","County","STATEFP","COUNTYFP","Longitude","Latitude","HighGrad","Severe_Housing_Issues","Child_Mortality","WhiteBlackSeg","WhiteNonWhiteSeg","ChildPoverty","HealthyFoods","SOLPassRate","SOLAdvPassRate","TotalScore","0","TotalScoreRank"
"1",1,"Accomack","51","001",37.7063,-75.8069,0.86,-0.15,-0.01343839716,-0.259259259259259,-0.306451612903226,-0.27,-0.02,0.558667423121678,0.165371856763253,0.0627655567291607,0,"5"
"2",2,"Albemarle","51","003",38.0567,-78.6115,0.93,-0.13,-0.00338489022,-0.469135802469136,-0.467741935483871,-0.1,-0.04,0.700496518118141,0.593236659008341,0.112607838772608,0,"5"
"3",3,"Alexandria City","51","510",38.8048,-77.0469,0.81,-0.17,-0.00728411232,-0.493827160493827,-0.580645161290323,-0.16,0,0.398838334861478,0.390104835806875,0.0233983420705254,1,"4"
"4",4,"Alleghany","51","005",37.8532,-80.0535,0.94,-0.12,0,-0.54320987654321,-0.645161290322581,-0.21,-0.05,0.59792369065618,0.218988354116854,0.0235676097384055,1,"4"
"5",5,"Amelia","51","007",37.3213,-77.9739,0.9,-0.12,0,-0.0864197530864197,-0.0483870967741935,-0.13,-0.06,0.692158760789325,0.199676637001526,0.16837856849128,1,"7"
"6",6,"Amherst","51","009",37.5588,-79.1097,0.93,-0.13,-0.0069004454,-0.234567901234568,-0.225806451612903,-0.19,-0.06,0.651500483922672,0.230396119673131,0.107180200594259,0,"5"
"7",7,"Appomattox","51","011",37.4025,-78.793,0.94,-0.12,-0.02054310842,-0.0617283950617284,-0.0967741935483871,-0.19,-0.01,0.822846079250559,0.342640383013714,0.178493418359351,0,"7"
"8",8,"Arlington","51","013",38.8816,-77.091,0.92,-0.16,-0.0041414477,-0.641975308641975,-0.548387096774194,-0.07,0,0.854385909998403,0.699954464597866,0.116648502386678,0,"6"
"9",9,"Augusta","51","015",38.2005,-79.2451,0.95,-0.1,-0.0032128084,-0.45679012345679,-0.451612903225806,-0.12,-0.04,0.751210067705805,0.509996770350769,0.115510111441553,0,"6"
"10",10,"Bath","51","017",38.1117,-79.6502,0.94,-0.12,0,0,0,-0.15,-0.09,0.683913609462452,0.286294170204153,0.258367963277767,3,"8"
"11",11,"Bedford","51","019",37.2539,-79.4704,0.92,-0.1,-0.00770139138,-0.419753086419753,-0.483870967741935,-0.13,-0.02,0.719586963385834,0.384781211946778,0.095893636643436,0,"5"
"12",12,"Bland","51","021",37.0925,-81.1196,0.95,-0.07,0,0,0,-0.15,-0.09,0.863504356117212,0.387538088482277,0.315173740766582,3,"9"
"13",13,"Botetourt","51","023",37.5775,-79.7848,0.95,-0.1,-0.00602010716,-0.320987654320988,-0.435483870967742,-0.09,-0.08,0.896418199449868,0.487967166434416,0.144654859270617,0,"6"
"14",14,"Bristol City","51","520",36.5951,-82.1887,0.91,-0.14,-0.0130618061,-0.382716049382716,-0.354838709677419,-0.33,-0.15,0.591380979445605,0.313672807340721,0.0493819135140212,0,"4"
"15",15,"Brunswick","51","025",36.7571,-77.8367,0.89,-0.15,-0.01200120012,-0.234567901234568,-0.306451612903226,-0.27,-0.04,0.354307841227826,0.0732541508639845,0.0338379197593352,0,"4"
"16",16,"Buchanan","51","027",37.5274,-79.6798,0.9,-0.14,-0.0117445117,-0.864197530864197,-0.725806451612903,-0.32,0,0.570818172745078,0.222410683882985,-0.0460649546936298,1,"3"
"17",17,"Buckingham","51","029",37.5518,-78.5545,0.95,-0.14,0,-0.197530864197531,-0.193548387096774,-0.25,-0.04,0.412391093817029,0.163049561602616,0.0880451755156675,1,"5"
"18",18,"Buena Vista City","51","530",37.7343,-79.3539,0.87,-0.25,0,0,0,-0.2,-0.53,0.506325733437082,0.265760192599845,0.110347654339488,3,"5"
"19",19,"Campbell","51","031",37.221,-79.1097,0.91,-0.1,-0.00761283306,-0.259259259259259,-0.306451612903226,-0.17,-0.04,0.752113584879157,0.418966482244107,0.133084040211198,0,"6"
"20",20,"Caroline","51","033",38.0446,-77.2865,0.88,-0.11,-0.00927643784,-0.185185185185185,-0.209677419354839,-0.15,-0.01,0.585672797528416,0.252844972407413,0.116042080839534,0,"6"
"21",21,"Carroll","51","035",36.6779,-80.7214,0.91,-0.11,-0.00672540184,0,-0.306451612903226,-0.23,-0.02,0.673632205976661,0.26804174544644,0.147312117084984,1,"6"
"22",22,"Charles City","51","036",37.3439,-77.0713,0.9,-0.12,0,-0.123456790123457,-0.193548387096774,-0.19,-0.01,0.332042594411,0.0708911137532132,0.0832410663679978,1,"5"
"23",23,"Charlotte","51","037",37.0467,-78.6115,0.89,-0.15,-0.0198429103,-0.0246913580246914,-0.0483870967741935,-0.3,-0.15,0.815101645716561,0.350911012951037,0.151454588174302,0,"6"
"24",24,"Charlottesville City","51","540",38.0293,-78.4767,0.93,-0.22,-0.00680243186,-0.45679012345679,-0.5,-0.18,-0.03,0.553059384979908,0.546391222174489,0.070650894648623,0,"5"
"25",25,"Chesapeake City","51","550",36.7682,-76.2875,0.93,-0.16,-0.01093263812,-0.493827160493827,-0.564516129032258,-0.12,-0.05,0.830777878321841,0.534541865851396,0.0995604240585724,0,"5"
"26",26,"Chesterfield","51","041",37.3673,-77.6078,0.91,-0.12,-0.0082487104,-0.444444444444444,-0.5,-0.1,-0.07,0.789682415743634,0.508929592443745,0.107324317038104,0,"5"
"27",27,"Clarke","51","043",39.1517,-77.9739,0.99,-0.17,-0.01392272886,-0.296296296296296,-0.354838709677419,-0.08,0,0.708615682455653,0.303650270404785,0.12080091311408,0,"6"
"28",28,"Colonial Heights City","51","570",37.244,-77.4103,0.92,-0.18,-0.0159154209,-0.382716049382716,-0.306451612903226,-0.17,-0.03,0.695062923500102,0.259934083640479,0.0877682137727376,0,"5"
"29",29,"Covington City","51","580",37.7935,-79.9939,0.81,-0.14,0,-0.481481481481481,-0.580645161290323,-0.26,-0.1,0.50242013541161,0.152415894554521,-0.0121613266007091,1,"3"
"30",30,"Craig","51","045",37.4466,-80.2321,0.88,-0.08,0,0,0,-0.21,-0.04,0.548886737699817,0.150052857410667,0.208156599185081,3,"7"
"31",31,"Culpeper","51","047",38.473,-77.9963,0.92,-0.15,-0.007135778,-0.345679012345679,-0.5,-0.11,-0.01,0.705411089231784,0.416342696354733,0.102104332804538,0,"5"
"32",32,"Cumberland","51","049",37.4964,-78.2449,0.94,-0.19,0,0,0,-0.25,-0.24,0.545408913265859,0.210791663611171,0.127025072109629,1,"6"
"33",33,"Danville City","51","590",36.586,-79.395,0.81,-0.17,-0.02168047794,-0.419753086419753,-0.516129032258065,-0.38,-0.06,0.0832526621168057,0.0708911137532132,-0.0670465356386443,0,"2"
"34",34,"Dickenson","51","051",37.0929,-82.3452,0.91,-0.15,0,0,-0.67741935483871,-0.29,0,0.849350736135477,0.375274740484468,0.169534353630206,3,"7"
"35",35,"Dinwiddie","51","053",37.0769,-77.6536,0.88,-0.16,-0.0105977109,-0.271604938271605,-0.354838709677419,-0.18,-0.08,0.640918649923788,0.301124265195734,0.0850001729189443,0,"5"
"36",36,"Essex","51","057",37.9672,-76.9643,0.93,-0.13,-0.01993475898,-0.222222222222222,-0.209677419354839,-0.23,-0.1,0.21393998057804,0.0177227784134914,0.0277587064927189,0,"4"
"37",37,"Fairfax","51","059",38.9085,-77.2405,0.92,-0.14,-0.3025350932,-0.493827160493827,-0.419354838709677,-0.07,-0.02,0.822587931448022,0.718914661414647,0.112865055606574,0,"5"
"38",38,"Falls Church City","51","610",38.8823,-77.1711,0.99,-0.14,0,-0.308641975308642,-0.193548387096774,-0.03,0,1,0.793980474115386,0.301684301672853,2,"9"
"39",39,"Fauquier","51","061",38.7209,-77.791,0.96,-0.12,-0.00636620126,-0.259259259259259,-0.290322580645161,-0.07,-0.01,0.723201032621351,0.453151752541435,0.153378304888707,0,"6"
"40",40,"Floyd","51","063",36.9112,-80.3201,0.98,-0.09,0,-0.283950617283951,-0.32258064516129,-0.18,-0.1,0.696030977556324,0.332006715998702,0.128938303888723,1,"6"
"41",41,"Fluvanna","51","065",37.8533,-78.2476,0.96,-0.14,-0.00760977094,-0.160493827160494,-0.209677419354839,-0.09,-0.03,0.735320626078244,0.407216483975877,0.162750676955421,0,"6"
"42",42,"Franklin","51","067",36.9459,-79.8297,0.9,-0.12,-0.06089392278,-0.444444444444444,-0.564516129032258,-0.23,-0.06,0.764762826661356,0.387538088482277,0.0636051576541034,0,"5"
"43",43,"Franklin City","51","620",36.6777,-76.9225,0.93,-0.21,-0.00497928262,-0.555555555555556,-0.709677419354839,-0.34,-0.28,0.531461761706212,0.106336670613278,-0.0591570916901004,0,"2"
"44",44,"Frederick","51","069",39.2096,-78.2601,0.93,-0.11,-0.00845536858,-0.358024691358025,-0.370967741935484,-0.1,-0.04,0.687060341892512,0.393603216992706,0.113690639667968,0,"6"
"45",45,"Fredericksburg City","51","630",38.3032,-77.4605,0.83,-0.2,-0.01615792616,-0.209876543209877,-0.306451612903226,-0.21,-0.02,0.330607203549321,0.179061175166125,0.0419091440491492,0,"4"
"46",46,"Galax City","51","640",36.6612,-80.924,0.93,-0.14,0,-0.753086419753086,-0.983870967741935,-0.35,-0.01,0.726040658178202,0.268204713577803,-0.0390890019673771,1,"3"
"47",47,"Giles","51","071",37.3133,-80.6771,0.93,-0.08,0,-0.617283950617284,-0.661290322580645,-0.18,0,0.81663717981155,0.401512601032326,0.0761969384557434,1,"5"
"48",48,"Gloucester","51","073",37.4128,-76.5026,0.93,-0.12,-0.00753478108,-0.259259259259259,-0.258064516129032,-0.13,-0.03,0.81897386248356,0.420620608231571,0.151637323805204,0,"6"
"49",49,"Goochland","51","075",37.7416,-77.9739,0.94,-0.11,0,-0.333333333333333,-0.370967741935484,-0.08,-0.03,0.838134659580881,0.439158227136461,0.161623976431066,1,"6"
"50",50,"Grayson","51","077",36.6721,-81.2078,0.91,-0.12,0,-0.222222222222222,-0.193548387096774,-0.28,-0.09,0.783155856711183,0.289472047938652,0.134607161916355,1,"6"
"51",51,"Greene","51","079",38.312,-78.4525,0.95,-0.12,-0.01030396702,-0.234567901234568,-0.403225806451613,-0.12,0,0.579230229822206,0.307968924727995,0.105455719982669,0,"5"
"52",52,"Greensville","51","081",36.6057,-77.6078,0.89,-0.15,0,-0.123456790123457,-0.161290322580645,-0.27,-0.04,0.237173281722143,0.081524780801308,0.0579938687274186,1,"4"
"53",53,"Halifax","51","083",36.6945,-78.9288,0.95,-0.11,-0.0092009546,-0.296296296296296,-0.354838709677419,-0.22,-0.11,0.571752845542827,0.181342728343545,0.0669732903680729,0,"5"
"54",54,"Hampton City","51","650",37.0299,-76.3452,0.93,-0.23,-0.01239093396,-0.444444444444444,-0.532258064516129,-0.24,-0.1,0.59819504724865,0.264545817329449,0.0259608246286139,0,"4"
"55",55,"Hanover","51","085",37.7772,-77.5161,0.95,-0.09,-0.00631887332,-0.283950617283951,-0.290322580645161,-0.06,-0.04,0.882220070852447,0.516008540065094,0.175292948852048,0,"7"
"56",56,"Harrisonburg City","51","660",38.4496,-78.8689,0.88,-0.26,-0.00749189938,-0.283950617283951,-0.306451612903226,-0.2,-0.01,0.399806389188756,0.25757104656279,0.0521648117982633,0,"4"
"57",57,"Henrico","51","089",37.5059,-77.3324,0.92,-0.15,-0.00982674226,-0.703703703703704,-0.67741935483871,-0.13,-0.04,0.728476407452351,0.558019783114174,0.0550607099737901,0,"4"
"58",58,"Henry","51","089",36.6589,-79.964,0.88,-0.12,-0.00891680236,-0.308641975308642,-0.354838709677419,-0.28,-0.07,0.685253307545809,0.334054681443977,0.0841011668493027,0,"5"
"59",59,"Highland","51","091",38.4,-79.6053,1,-0.1,0,0,0,-0.21,-0.32,0.772155240563187,0.269493642953056,0.235274813919374,3,"8"
"60",60,"Hopewell City","51","670",37.3043,-77.2872,0.91,-0.2,-0.02052838272,-0.271604938271605,-0.370967741935484,-0.31,-0.13,0.52984833800812,0.227087867698202,0.0404261269754703,0,"4"
"61",61,"Isle of Wight","51","093",36.9083,-76.7065,0.96,-0.12,-0.00714835588,-0.246913580246914,-0.274193548387097,-0.12,-0.02,0.750242013378528,0.373359865685319,0.143927377172204,0,"6"
"62",62,"King and Queen","51","097",37.7299,-76.8952,0.87,-0.15,0,-0.333333333333333,-0.483870967741935,-0.19,-0.04,0.638114630988431,0.181342728343545,0.0615316322820884,1,"5"
"63",63,"King George","51","099",38.2665,-77.1808,0.95,-0.09,0,-0.222222222222222,-0.241935483870968,-0.09,0,0.782054277621069,0.426609684991474,0.216358036645622,2,"7"
"64",64,"King William","51","101",37.6872,-77.0137,0.92,-0.13,0,-0.234567901234568,-0.274193548387097,-0.1,-0.03,0.646660212828396,0.202039674079215,0.124992304660743,1,"6"
"65",65,"Lancaster","51","103",37.7476,-76.5026,0.89,-0.12,0,-0.185185185185185,-0.225806451612903,-0.24,-0.01,0.362052274761824,0.10869970772405,0.0724700432109732,1,"5"
"66",66,"Lee","51","105",83.0361,-83.0361,0.85,-0.13,-0.00911577028,-1,-1,-0.33,0,0.747337850938806,0.310739381968677,-0.062337615263613,0,"2"
"67",67,"Lexington City","51","678",37.784,-79.4428,0.82,-0.16,0,0,0,-0.14,-0.01,0.794008253924028,1,0.384001375654005,3,"10"
"68",68,"Loudoun","51","107",39.0768,-77.6536,0.96,-0.11,-0.00617952294,-0.308641975308642,-0.483870967741935,-0.04,-0.01,0.864878368702024,0.649797095689588,0.168442555377893,0,"7"
"69",69,"Louisa","51","109",37.9926,-77.9739,0.94,-0.12,-0.00621820238,-0.296296296296296,-0.306451612903226,-0.15,-0.01,0.790900290245181,0.451340090903176,0.143697141063204,0,"6"
"70",70,"Lunenburg","51","111",36.9261,-78.2476,0.8,-0.14,0,-0.0740740740740741,-0.193548387096774,-0.25,0,0.583736689144916,0.218580933953862,0.118086895240991,1,"6"
"71",71,"Lynchburg City","51","680",37.4138,-79.1422,0.86,-0.18,-0.00973406048,-0.54320987654321,-0.629032258064516,-0.25,-0.09,0.497321716514797,0.356109694720448,0.00127280179416881,0,"3"
"72",72,"Madison","51","113",38.3804,-78.2575,0.96,-0.17,0,-0.0740740740740741,-0.0645161290322581,-0.16,-0.01,0.574056146956364,0.271749269359748,0.165901901651223,1,"6"
"73",73,"Manassas City","51","683",38.7509,-77.4753,0.78,-0.19,-0.00868369636,-0.185185185185185,-0.258064516129032,-0.15,-0.01,0.482958907801197,0.204158259125273,0.0739093076946947,0,"5"
"74",74,"Manassas Park City","51","685",38.784,-77.4697,0.89,-0.19,0,-0.234567901234568,-0.145161290322581,-0.12,-0.11,0.557599225561092,0.261115602344736,0.113623204543585,1,"6"
"75",75,"Martinsville City","51","690",36.6915,-79.8725,0.87,-0.15,-0.01526601022,-0.407407407407407,-0.532258064516129,-0.34,-0.1,0.476139256261463,0.175258586647366,-0.0026148488038564,0,"3"
"76",76,"Mathews","51","115",37.3912,-76.3174,0.94,-0.1,0,-0.382716049382716,-0.17741935483871,-0.17,0,0.670828187041303,0.263478639422425,0.130521427780288,1,"6"
"77",77,"Mecklenburg","51","117",36.6422,-78.3842,0.89,-0.14,-0.01880247674,-0.222222222222222,-0.290322580645161,-0.3,-0.04,0.692325666810635,0.387823282629455,0.106533518870301,0,"5"
"78",78,"Middlesex","51","119",37.604,-76.5257,0.94,-0.14,0,-0.283950617283951,-0.193548387096774,-0.23,0,0.628267182778569,0.347366457499917,0.13351682948722,1,"6"
"79",79,"Montgomery","51","121",37.207,-80.4104,0.95,-0.19,-0.00571446064,-0.358024691358025,-0.516129032258065,-0.15,-0.04,0.753146176089304,0.487967166434416,0.103471684251959,0,"5"
"80",80,"Nelson","51","125",37.7479,-78.8836,0.92,-0.14,0,-0.308641975308642,-0.290322580645161,-0.2,-0.03,0.626898554433835,0.307968924727995,0.110737865401003,1,"5"
"81",81,"New Kent","51","127",37.4654,-76.9643,0.94,-0.13,0,-0.111111111111111,-0.0483870967741935,-0.07,0,0.78111960482332,0.39352716524218,0.219393570272524,1,"7"
"82",82,"Newport News City","51","700",37.0871,-76.473,0.93,-0.18,-0.01143523272,-0.518518518518518,-0.596774193548387,-0.22,-0.06,0.498225233959204,0.321924424423119,0.0181579681772686,0,"4"
"83",83,"Norfolk City","51","710",36.8508,-76.2859,0.82,-0.23,-0.01449558618,-0.654320987654321,-0.741935483870968,-0.28,-0.08,0.488898604181135,0.318971898196648,-0.0414312839252785,0,"3"
"84",84,"Northampton","51","131",37.2268,-75.9928,0.91,-0.15,-0.01672660366,-0.0617283950617284,-0.0967741935483871,-0.3,0,0.455953533394459,0.173683228816123,0.101600841104496,0,"5"
"85",85,"Northumberland","51","133",37.9036,-76.41,0.95,-0.15,0,-0.123456790123457,-0.145161290322581,-0.27,-0.01,0.667957405589,0.254026490780844,0.146670726990476,1,"6"
"86",86,"Norton City","51","720",36.9334,-82.629,0.95,-0.23,0,0,NA,-0.31,-0.02,0.809293320295008,0.230396119673131,NA,2,NA
"87",87,"Nottoway","51","135",37.1148,-78.0195,0.91,-0.17,-0.0129032258,-0.222222222222222,-0.274193548387097,-0.28,-0.3,0.54791868337254,0.19613208121958,0.0438590853536445,0,"4"
"88",88,"Orange","51","137",38.2427,-77.9739,0.93,-0.13,-0.00673930136,-0.172839506172839,-0.0967741935483871,-0.13,-0.08,0.728777914867669,0.353599986291451,0.155113877786433,0,"6"
"89",89,"Page","51","139",38.6301,-78.5207,1,-0.13,-0.00926354794,-0.666666666666667,-0.548387096774194,-0.19,-0.01,0.62245885762807,0.258752565267047,0.0363215679460286,0,"4"
"90",90,"Patrick","51","141",36.6886,-80.3213,0.93,-0.13,0,-0.246913580246914,-0.338709677419355,-0.23,-0.05,0.836265313443273,0.452847545539333,0.152936200164542,1,"6"
"91",91,"Petersburg City","51","730",37.2279,-77.4019,0.83,-0.25,-0.02387909636,-0.395061728395062,-0.516129032258065,-0.39,-0.21,0,0,-0.106118873001458,0,"1"
"92",92,"Pittsylvania","51","143",36.744,-79.4704,0.91,-0.12,-0.01037680784,-0.320987654320988,-0.403225806451613,-0.22,-0.06,0.832526621439111,0.473001264391012,0.120104179690836,0,"6"
"93",93,"Poquoson City","51","735",37.1224,-76.3458,0.96,-0.09,0,-0.45679012345679,-0.338709677419355,-0.05,-0.05,0.95643756042257,0.568310428399137,0.187406023493195,1,"7"
"94",94,"Portsmouth City","51","740",36.8354,-76.2983,0.86,-0.21,-0.01615763134,-0.666666666666667,-0.82258064516129,-0.29,-0.04,0.542497579790319,0.267889641945389,-0.0416686357146943,0,"3"
"95",95,"Powhatan","51","145",37.5643,-77.8825,0.94,-0.13,-0.00699937006,-0.358024691358025,-0.290322580645161,-0.08,-0.02,0.782187802383906,0.368633791529942,0.13394166131674,0,"6"
"96",96,"Prince Edward","51","147",37.1983,-78.4297,0.89,-0.13,0,-0.148148148148148,-0.17741935483871,-0.28,-0.12,0.263310745305968,0.148871338871823,0.0558268226488666,1,"4"
"97",97,"Prince George","51","149",37.1593,-77.2405,0.91,-0.13,-0.0079168206,-0.234567901234568,-0.274193548387097,-0.11,-0.1,0.763794772334079,0.307194826186731,0.124923480922127,0,"6"
"98",98,"Prince William","51","153",38.7839,-77.6078,0.92,-0.16,-0.00770663976,-0.419753086419753,-0.435483870967742,-0.09,-0.03,0.76520001237291,0.500392167864253,0.115849842565519,0,"6"
"99",99,"Pulaski","51","155",37.0479,-80.7798,0.95,-0.09,-0.00701057428,-0.197530864197531,-0.17741935483871,-0.21,-0.06,0.656340755016948,0.300105714953665,0.129387297406041,0,"6"
"100",100,"Radford City","51","750",37.1318,-80.5764,0.97,-0.25,0,-0.160493827160494,-0.241935483870968,-0.18,-0.07,0.783335126101323,0.547743253478737,0.174831133568575,1,"7"
"101",101,"Rappahannock","51","157",38.6762,-78.1564,0.95,-0.16,0,-0.419753086419753,-0.548387096774194,-0.14,-0.21,0.861501485487822,0.358163092646291,0.0864405493675208,1,"5"
"102",102,"Richmond","51","159",37.9176,-76.7106,0.95,-0.17,0,-0.148148148148148,-0.225806451612903,-0.23,-0.02,0.689971675368052,0.224269726967679,0.133785850321835,1,"6"
"103",103,"Richmond City","51","760",37.5407,-77.436,0.75,-0.24,-0.3514305024,-0.679012345679012,-0.838709677419355,-0.35,-0.08,0.15139118742702,0.223993051238512,-0.157085365203648,0,"1"
"104",104,"Roanoke","51","161",37.2467,-80.1205,0.95,-0.11,-0.00642434828,-0.407407407407407,-0.370967741935484,-0.08,-0.03,0.871377863688006,0.519316792040023,0.148432795345015,0,"6"
"105",105,"Roanoke City","51","770",37.271,-79.9414,0.9,-0.19,-0.01325026982,-0.716049382716049,-0.806451612903226,-0.32,-0.08,0.594901580994765,0.410144476867353,-0.0245228008419064,0,"3"
"106",106,"Rockbridge","51","163",37.8062,-79.5154,0.91,-0.12,0,-0.444444444444444,-0.387096774193548,-0.17,-0.05,0.695191997265842,0.45535725396833,0.111126004074522,1,"5"
"107",107,"Rockingham","51","165",38.5826,-78.8836,0.94,-0.12,-0.00931473742,-0.62962962962963,-0.548387096774194,-0.09,-0.06,0.735320626078244,0.407216483975877,0.0694672940255887,0,"5"
"108",108,"Russell","51","167",36.9904,-82.0843,0.9,-0.13,-0.00948628138,-0.851851851851852,-0.774193548387097,-0.22,-0.02,0.836542253772433,0.341896464001091,0.00810078179495281,0,"4"
"109",109,"Salem City","51","775",37.2935,-80.0548,0.97,-0.15,-0.010188487,-0.592592592592593,-0.645161290322581,-0.12,-0.12,0.789531661900448,0.443721333160476,0.0628122916828612,0,"5"
"110",110,"Scott","51","169",36.6816,-82.6051,0.95,-0.11,0,0,-0.887096774193548,-0.25,-0.04,0.93901258470002,0.437161868106218,0.148439668373241,2,"6"
"111",111,"Shenandoah","51","171",38.4851,-78.625,0.97,-0.12,0,-0.481481481481481,-0.467741935483871,-0.15,-0.03,0.506292352178609,0.213854859798484,0.0551154743764676,1,"4"
"112",112,"Smyth","51","173",36.8688,-81.5596,0.95,-0.11,-0.01030297176,-0.641975308641975,-0.532258064516129,-0.25,-0.06,0.722235203657094,0.31025047757459,0.0419943707015089,0,"4"
"113",113,"Southampton","51","175",36.6789,-77.1025,0.87,-0.12,-0.01337867216,-0.135802469135802,-0.161290322580645,-0.2,-0.14,0.804453049200732,0.333188234702959,0.13746331333636,0,"6"
"114",114,"Spotsylvania","51","177",38.2042,-77.6078,0.91,-0.13,-0.00882719996,-0.222222222222222,-0.306451612903226,-0.1,-0.04,0.69880606650136,0.396911468967636,0.133135166709283,0,"6"
"115",115,"Stafford","51","179",38.4335,-77.4243,0.95,-0.11,-0.00847151626,-0.283950617283951,-0.403225806451613,-0.07,-0.03,0.797551759635822,0.499324989957229,0.14902542328861,0,"6"
"116",116,"Staunton City","51","790",38.1496,-79.0717,0.9,-0.17,-0.00981514804,-0.197530864197531,-0.306451612903226,-0.19,-0.02,0.551790900139538,0.322554567687946,0.0978386491874142,0,"5"
"117",117,"Suffolk City","51","800",36.7282,-76.5836,0.87,-0.16,-0.00964558098,-0.530864197530864,-0.67741935483871,-0.16,-0.06,0.640980961443638,0.271197893920318,0.0204721913349314,0,"4"
"118",118,"Surry","51","181",37.1186,-76.8721,0.94,-0.09,0,-0.0123456790123457,-0.0161290322580645,-0.2,-0.1,0.675701839122997,0.171320191407609,0.171068414907525,1,"7"
"119",119,"Sussex","51","183",36.9058,-77.2405,0.89,-0.13,0,-0.222222222222222,-0.274193548387097,-0.3,-0.18,0.645692158772173,0.235122193828509,0.0830498227489204,1,"5"
"120",120,"Tazewell","51","185",37.1247,-81.5596,0.89,-0.1,-0.00903041826,-0.654320987654321,-0.435483870967742,-0.24,-0.08,0.902226524600366,0.440706423888164,0.0793441857340519,0,"5"
"121",121,"Virginia Beach City","51","810",36.8529,-75.978,0.93,-0.16,-0.00781987626,-0.444444444444444,-0.548387096774194,-0.1,-0.03,0.843019079871676,0.515332660878364,0.1108555914746,0,"5"
"122",122,"Warren","51","187",38.9332,-78.2476,0.94,-0.12,-0.01216760882,-0.469135802469136,-0.467741935483871,-0.14,-0.03,0.582768635088694,0.29419812209403,0.0642134900455242,0,"5"
"123",123,"Washington","51","191",36.7678,-81.9535,0.94,-0.1,-0.00661691726,-0.728395061728395,-0.435483870967742,-0.21,-0.03,0.891983886613126,0.561221317166071,0.098078817091451,0,"5"
"124",124,"Waynesboro City","51","820",38.0685,-78.8895,0.83,-0.15,-0.01094590896,-0.333333333333333,-0.338709677419355,-0.25,-0.04,0.413359148144307,0.198495118628094,0.0354294830066347,0,"4"
"125",125,"Westmoreland","51","193",38.1127,-76.7798,0.92,-0.14,0,-0.308641975308642,-0.338709677419355,-0.27,-0.02,0.573088092900142,0.204402711156903,0.0775173939161311,1,"5"
"126",126,"Williamsburg City","51","830",37.2707,-76.7075,0.92,-0.22,0,-0.271604938271605,-0.370967741935484,-0.28,-0.04,0.802797988987632,0.60497561763973,0.143150115802534,1,"6"
"127",127,"Winchester City","51","840",39.1857,-78.1633,0.89,-0.2,-0.01079563856,-0.37037037037037,-0.338709677419355,-0.22,-0.03,0.536302032800488,0.313102419046366,0.0632809739441254,0,"5"
"128",128,"Wise","51","195",37.0241,-82.6051,0.96,-0.13,-0.01229980782,-0.716049382716049,-0.467741935483871,-0.33,-0.04,0.954501452039071,0.498600833449429,0.0796679066076199,0,"5"
"129",129,"Wythe","51","197",36.9484,-81.0848,0.94,-0.12,0,-0.592592592592593,-0.693548387096774,-0.24,-0.02,0.906815818656869,0.535490468398659,0.0895206634207701,1,"5"
"130",130,"York","51","199",37.2104,-76.3869,0.97,-0.11,-0.00503055322,-0.345679012345679,-0.435483870967742,-0.07,-0.04,0.971668279959084,0.581070829015647,0.168505074715701,0,"7"
